,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,13.25072889,EN.ATM.CO2E.GF.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
1,2011,12.11256377,EN.ATM.CO2E.GF.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
2,2012,13.2536692,EN.ATM.CO2E.GF.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
3,2013,14.73224806,EN.ATM.CO2E.GF.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
4,2014,15.41025672,EN.ATM.CO2E.GF.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
5,2015,16.09302415,EN.ATM.CO2E.GF.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
6,2016,14.96141975,EN.ATM.CO2E.GF.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
7,2010,33.68995851,EN.ATM.CO2E.GF.ZS,CAN,Canada,North America,High income,Not classified
8,2011,34.89849595,EN.ATM.CO2E.GF.ZS,CAN,Canada,North America,High income,Not classified
9,2012,34.81016065,EN.ATM.CO2E.GF.ZS,CAN,Canada,North America,High income,Not classified
10,2013,35.69186969,EN.ATM.CO2E.GF.ZS,CAN,Canada,North America,High income,Not classified
11,2014,36.04080825,EN.ATM.CO2E.GF.ZS,CAN,Canada,North America,High income,Not classified
12,2015,35.78146779,EN.ATM.CO2E.GF.ZS,CAN,Canada,North America,High income,Not classified
13,2016,39.42517948,EN.ATM.CO2E.GF.ZS,CAN,Canada,North America,High income,Not classified
14,2010,2.358150916,EN.ATM.CO2E.GF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
15,2011,2.653424719,EN.ATM.CO2E.GF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
16,2012,2.914302612,EN.ATM.CO2E.GF.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
